Arr_Trip,Dep_Trip,Hub,Status,Orig_Wait,New_Wait,Arr_Shift,Dep_Shift,Passengers
20251121-25-25090,20251121-47-47095,Erin Mills,KEPT,5,5.0,10.0,10.0,47
20251121-47-47095,20251121-12-12241,Dundas/Hwy 407,KEPT,19,5.0,10.0,-4.0,33
20251121-30-30130,20251121-GT-3860,Kitchener GO,KEPT,12,10.0,10.0,8.0,69
20251121-GT-3860,20251121-LW-1711,UN,KEPT,30,17.0,8.0,-5.0,54
20251121-LW-1711,20251121-12-12313,Burlington,MISSED,60,0.0,-5.0,-5.0,39
20251121-17-17180,20251121-LW-1961,Aldershot,MISSED,102,0.0,10.0,-5.0,19
20251121-17-17180,20251121-41-41290,McMaster University,KEPT,14,5.0,10.0,1.0,44
20251121-41-41290,20251121-12-12311,Dundas/Hwy 407,KEPT,6,5.0,1.0,0.0,29
20251121-17-17230,20251121-LW-1016,Aldershot,KEPT,21,10.0,10.0,-1.0,43
20251121-LW-1016,20251121-12-12361,Burlington,KEPT,45,41.0,-1.0,-5.0,33
20251121-25-25532,20251121-56-56470,Square One,KEPT,5,5.0,10.0,10.0,40
20251121-56-56470,20251121-LW-1879,Oakville,KEPT,8,5.0,10.0,7.0,35
20251121-LW-1879,20251121-12-12691,Burlington,MISSED,121,0.0,7.0,-5.0,29
20251121-17-17650,20251121-LW-1629,Aldershot,KEPT,21,10.0,10.0,-1.0,42
20251121-LW-1629,20251121-12-12781,Confederation,MISSED,49,0.0,-1.0,-5.0,29
20251121-25-25652,20251121-41-41641,Square One,KEPT,15,5.0,10.0,0.0,31
20251121-41-41641,20251121-12-12781,Dundas/Hwy 407,KEPT,18,13.0,0.0,-5.0,29
20251121-30-30070,20251121-47-47103,Bramalea GO Bus Terminal,MISSED,6,0.0,10.0,0.0,72
20251121-25-25090,20251121-47-47095,Erin Mills Transitway Station,MISSED,5,0.0,10.0,10.0,54
20251121-40-40060,20251121-66-66101,Hwy 407,KEPT,5,5.0,10.0,10.0,28
20251121-66-66101,20251121-68-68101,Green Lane E. @Yonge St,KEPT,42,27.0,10.0,-5.0,28
20251121-40-40120,20251121-41-41151,Hwy 407,KEPT,10,5.0,10.0,5.0,21
20251121-41-41151,20251121-GT-3210,Bramalea,KEPT,9,8.0,5.0,4.0,21
20251121-GT-3210,20251121-BR-6911,UN,KEPT,19,10.0,4.0,-5.0,21
20251121-40-40181,20251121-56-56201,Square One,KEPT,7,5.0,0.0,-2.0,23
20251121-56-56201,20251121-GT-3960,Bramalea,KEPT,8,7.0,-2.0,-3.0,23
20251121-GT-3960,20251121-BR-6911,UN,KEPT,7,5.0,-3.0,-5.0,23
20251121-40-40160,20251121-29-29240,Renforth Transitway Station,KEPT,20,5.0,10.0,-5.0,22
20251121-29-29240,20251121-MI-2726,Kipling,KEPT,12,12.0,-5.0,-5.0,22
20251121-MI-2726,20251121-BR-6911,UN,KEPT,21,21.0,-5.0,-5.0,22
20251121-94-94670,20251121-21-21700,Square One,MISSED,14,0.0,10.0,8.0,19
20251121-21-21700,20251121-BR-6935,UN,KEPT,41,28.0,8.0,-5.0,19
20251121-MI-2720,20251121-ST-7410,UN,KEPT,12,10.0,-3.0,-5.0,139
20251121-27-27190,20251121-30-30130,Mississauga Rd. @ Royal Bank,KEPT,28,28.0,10.0,10.0,33
20251121-30-30130,20251121-56-56201,HWY 407,KEPT,31,19.0,10.0,-2.0,27
20251121-MI-2722,20251121-48-48260,Meadowvale Go,KEPT,13,5.0,10.0,2.0,45
20251121-48-48260,20251121-56-56201,HWY 407,MISSED,12,0.0,2.0,-2.0,37
20251121-21-21294,20251121-61-61341,Union Station,KEPT,10,5.0,10.0,5.0,42
20251121-61-61341,20251121-56-56331,yonge St. @ Garden Ave,KEPT,22,12.0,5.0,-5.0,29
20251121-MI-2710,20251121-21-21111,Cooksville Go,KEPT,11,10.0,5.0,4.0,44
20251121-21-21111,20251121-56-56123,Square One,KEPT,13,5.0,4.0,-4.0,31
20251121-22-22220,20251121-40-40180,Trafalgar Rd. @ HWy.407 Park & ride,KEPT,4,4.0,10.0,10.0,27
20251121-40-40180,20251121-56-56111,yonge st @ garden Ave,KEPT,11,5.0,10.0,4.0,22
20251121-GT-3806,20251121-LE-9006,UN,KEPT,7,5.0,9.0,7.0,241
20251121-GT-3806,20251121-56-56073,Bramalea,KEPT,27,13.0,9.0,-5.0,43
20251121-33-33202,20251121-92-92271,York Mills,KEPT,30,15.0,10.0,-5.0,22
20251121-33-33202,20251121-48-48260,Hurontario St. @ Hwy. 407 Park & Ride,MISSED,16,0.0,10.0,2.0,97
20251121-48-48260,20251121-41-41202,Bramalea,KEPT,27,20.0,2.0,-5.0,26
20251121-41-41202,20251121-LE-9112,Pickering Go,KEPT,8,8.0,-5.0,-5.0,21
20251121-33-33240,20251121-94-94251,Yorkdale,KEPT,10,5.0,10.0,5.0,18
20251121-94-94251,20251121-LE-9312,Pickering Go,KEPT,23,13.0,5.0,-5.0,6
20251121-56-56061,20251121-66-66760,Hwy407,KEPT,10,5.0,10.0,5.0,21
20251121-66-66760,20251121-68-68101,Green Lane E. @ Yonge St,KEPT,42,32.0,5.0,-5.0,15
20251121-56-56221,20251121-LW-1704,Oakville,KEPT,26,11.0,10.0,-5.0,44
20251121-LW-1704,20251121-BR-6327,UN,KEPT,9,9.0,-5.0,-5.0,41
20251121-41-41190,20251121-GT-3960,Bramalea,KEPT,7,5.0,-1.0,-3.0,60
20251121-GT-3960,20251121-BR-6911,UN,KEPT,7,5.0,-3.0,-5.0,55
20251121-56-56391,20251121-66-66140,Hwy407,KEPT,18,5.0,10.0,-3.0,35
20251121-66-66140,20251121-BR-6314,East Gwillimburg Go,KEPT,15,13.0,-3.0,-5.0,17
20251121-56-56665,20251121-66-66138,Hwy407,KEPT,10,5.0,10.0,5.0,26
20251121-66-66138,20251121-68-68713,Green Lane E. @ Yonge St.,KEPT,10,5.0,5.0,0.0,11
20251121-25-25662,20251121-21-21700,Square One,KEPT,7,5.0,10.0,8.0,71
20251121-21-21700,20251121-BR-6325,UN,KEPT,29,16.0,8.0,-5.0,32
20251121-BR-6325,20251121-68-68761,Aurora,KEPT,13,13.0,-5.0,-5.0,26
20251121-30-30070,20251121-GT-3958,Kitchener Go,KEPT,41,26.0,10.0,-5.0,80
20251121-GT-3958,20251121-ST-7410,UN,KEPT,13,13.0,-5.0,-5.0,66
20251121-30-30070,20251121-54-54241,Hwy 407,MISSED,66,0.0,10.0,-5.0,31
20251121-25-25090,20251121-56-56171,Erin Mills,KEPT,19,5.0,10.0,-4.0,37
20251121-56-56171,20251121-ST-7410,Unionville,KEPT,8,7.0,-4.0,-5.0,20
20251121-25-25090,20251121-41-41152,Square One,MISSED,8,0.0,10.0,7.0,77
20251121-41-41152,20251121-54-54241,Hwy 407,KEPT,17,5.0,7.0,-5.0,40
20251121-17-17120,20251121-GT-3960,Guelph Central,KEPT,46,33.0,10.0,-3.0,29
20251121-GT-3960,20251121-ST-7412,UN,KEPT,13,11.0,-3.0,-5.0,21
20251121-30-30190,20251121-56-56201,Bramalea,MISSED,11,0.0,0.0,-2.0,73
20251121-56-56201,20251121-ST-7410,Unionville,KEPT,8,5.0,-2.0,-5.0,44
20251121-67-67170,20251121-96-96191,Yonge St.@ Florence Ave,KEPT,45,30.0,10.0,-5.0,6
20251121-RH-5006,20251121-LE-9006,UN,KEPT,9,6.0,10.0,7.0,10
20251121-RH-5323,20251121-41-41050,Richmond Hill Centre,KEPT,21,6.0,10.0,-5.0,5
20251121-41-41050,20251121-96-96191,Scarborough Centre,KEPT,17,17.0,-5.0,-5.0,3
20251121-RH-5243,20251121-56-56123,Richmond Hill Centre,KEPT,8,5.0,-1.0,-4.0,6
20251121-61-61280,20251121-56-56201,Yonge St.@Garden Ave,MISSED,6,0.0,10.0,-2.0,5
20251121-67-67481,20251121-65-65620,Wellington St. E. @ Hwy. 404 Park & Ride Bus,KEPT,35,20.0,10.0,-5.0,8
20251121-65-65620,20251121-LE-9011,UN,KEPT,30,30.0,-5.0,-5.0,4
20251121-37-37200,20251121-GT-3205,Brampton Innovation,KEPT,15,10.0,10.0,5.0,23
20251121-GT-3205,20251121-57-56123,Bramalea,KEPT,10,5.0,5.0,0.0,12
20251121-37-37210,20251121-33-33160,Main St. N. @ Vodden St. W.,KEPT,5,5.0,10.0,10.0,23
20251121-33-33160,20251121-27-27190,Yorkdale Bus Terminal,KEPT,10,10.0,10.0,10.0,17
20251121-27-27190,20251121-96-96241,Yonge St. @ Florence Ave,KEPT,21,6.0,10.0,-5.0,11
20251121-37-37220,20251121-GT-3205,Brampton Innovation,KEPT,15,10.0,10.0,5.0,34
20251121-GT-3205,20251121-41-41178,Bramalea,KEPT,8,5.0,5.0,2.0,27
20251121-41-41178,20251121-96-96281,Scarborough Centre,KEPT,32,25.0,2.0,-5.0,12
20251121-37-37740,20251121-33-33742,Main St. N. @ Vodden St. W,KEPT,32,17.0,10.0,-5.0,12
20251121-33-33742,20251121-94-94751,Yorkdale Bus Terminal,KEPT,10,10.0,-5.0,-5.0,11
20251121-94-94751,20251121-LE-9208,Pickering,KEPT,13,13.0,-5.0,-5.0,6
20251121-56-56053,20251121-GT-3806,Bramalea,KEPT,6,5.0,10.0,9.0,81
20251121-GT-3806,20251121-LE-9006,UN,KEPT,7,5.0,9.0,7.0,77
20251121-29-29130,20251121-MI-2710,Kipling,KEPT,12,10.0,7.0,5.0,41
20251121-MI-2710,20251121-LE-9206,UN,KEPT,6,5.0,5.0,4.0,29
20251121-41-41062,20251121-LE-9211,Pickering,KEPT,12,10.0,2.0,0.0,33
20251121-21-21111,20251121-MI-2718,Erindale,KEPT,18,10.0,4.0,-4.0,57
20251121-MI-2718,20251121-LE-9208,UN,KEPT,6,5.0,-4.0,-5.0,51
20251121-56-56050,20251121-LW-1710,Oakville,KEPT,26,11.0,10.0,-5.0,66
20251121-LW-1710,20251121-LE-9310,UN,KEPT,5,5.0,-5.0,-5.0,60
20251121-21-21240,20251121-LE-9312,UN,KEPT,30,15.0,10.0,-5.0,71
20251121-17-17120,20251121-LW-1858,Aldershot,KEPT,23,10.0,10.0,-3.0,20
20251121-LW-1858,20251121-BR-6313,UN,KEPT,39,37.0,-3.0,-5.0,16
20251121-17-17120,20251121-GT-3860,Guelph,KEPT,16,14.0,10.0,8.0,27
20251121-GT-3860,20251121-BR-6911,UN,KEPT,37,24.0,8.0,-5.0,23
20251121-30-30130,20251121-GT-3960,Kitchener,KEPT,42,29.0,10.0,-3.0,36
20251121-GT-3960,20251121-BR-6311,UN,MISSED,127,0.0,-3.0,-10.0,33
20251121-25-25210,20251121-41-41242,Square One,KEPT,5,5.0,10.0,10.0,24
20251121-41-41242,20251121-GT-3514,Bramalea,KEPT,28,13.0,10.0,-5.0,22
20251121-GT-3514,20251121-BR-6315,UN,KEPT,19,19.0,-5.0,-5.0,18
20251121-25-25260,20251121-41-41290,Erin Mills,MISSED,5,0.0,0.0,1.0,28
20251121-41-41290,20251121-GT-3516,Bramalea,KEPT,27,21.0,1.0,-5.0,25
20251121-GT-3516,20251121-BR-6317,UN,KEPT,19,19.0,-5.0,-5.0,20
